<<<<<<< HEAD
/home/dynamic/Desktop/weka-helper/technology/885.txt
/home/dynamic/Desktop/weka-helper/technology/533.txt
/home/dynamic/Desktop/weka-helper/technology/290.txt
/home/dynamic/Desktop/weka-helper/technology/2005.txt
/home/dynamic/Desktop/weka-helper/technology/1249.txt
/home/dynamic/Desktop/weka-helper/technology/1562.txt
/home/dynamic/Desktop/weka-helper/technology/732.txt
/home/dynamic/Desktop/weka-helper/technology/604.txt
/home/dynamic/Desktop/weka-helper/technology/1344.txt
/home/dynamic/Desktop/weka-helper/technology/370.txt
/home/dynamic/Desktop/weka-helper/technology/1582.txt
/home/dynamic/Desktop/weka-helper/technology/980.txt
/home/dynamic/Desktop/weka-helper/technology/1369.txt
/home/dynamic/Desktop/weka-helper/technology/1385.txt
/home/dynamic/Desktop/weka-helper/technology/286.txt
/home/dynamic/Desktop/weka-helper/technology/1735.txt
/home/dynamic/Desktop/weka-helper/technology/1752.txt
/home/dynamic/Desktop/weka-helper/technology/320.txt
/home/dynamic/Desktop/weka-helper/technology/285.txt
/home/dynamic/Desktop/weka-helper/technology/476.txt
/home/dynamic/Desktop/weka-helper/technology/1837.txt
/home/dynamic/Desktop/weka-helper/technology/759.txt
/home/dynamic/Desktop/weka-helper/technology/777.txt
/home/dynamic/Desktop/weka-helper/technology/35.txt
/home/dynamic/Desktop/weka-helper/technology/1586.txt
/home/dynamic/Desktop/weka-helper/technology/1676.txt
/home/dynamic/Desktop/weka-helper/technology/1944.txt
/home/dynamic/Desktop/weka-helper/technology/1732.txt
/home/dynamic/Desktop/weka-helper/technology/480.txt
/home/dynamic/Desktop/weka-helper/technology/93.txt
/home/dynamic/Desktop/weka-helper/technology/1493.txt
/home/dynamic/Desktop/weka-helper/technology/1156.txt
/home/dynamic/Desktop/weka-helper/technology/865.txt
/home/dynamic/Desktop/weka-helper/technology/1495.txt
/home/dynamic/Desktop/weka-helper/technology/852.txt
/home/dynamic/Desktop/weka-helper/technology/1124.txt
/home/dynamic/Desktop/weka-helper/technology/711.txt
/home/dynamic/Desktop/weka-helper/technology/1766.txt
/home/dynamic/Desktop/weka-helper/technology/936.txt
/home/dynamic/Desktop/weka-helper/technology/2001.txt
/home/dynamic/Desktop/weka-helper/technology/1053.txt
/home/dynamic/Desktop/weka-helper/technology/1136.txt
/home/dynamic/Desktop/weka-helper/technology/1825.txt
/home/dynamic/Desktop/weka-helper/technology/1199.txt
/home/dynamic/Desktop/weka-helper/technology/1607.txt
/home/dynamic/Desktop/weka-helper/technology/1237.txt
/home/dynamic/Desktop/weka-helper/technology/1835.txt
/home/dynamic/Desktop/weka-helper/technology/490.txt
/home/dynamic/Desktop/weka-helper/technology/601.txt
/home/dynamic/Desktop/weka-helper/technology/1649.txt
/home/dynamic/Desktop/weka-helper/technology/621.txt
/home/dynamic/Desktop/weka-helper/technology/30.txt
/home/dynamic/Desktop/weka-helper/technology/55.txt
/home/dynamic/Desktop/weka-helper/technology/1643.txt
/home/dynamic/Desktop/weka-helper/technology/678.txt
/home/dynamic/Desktop/weka-helper/technology/337.txt
/home/dynamic/Desktop/weka-helper/technology/793.txt
/home/dynamic/Desktop/weka-helper/technology/1579.txt
/home/dynamic/Desktop/weka-helper/technology/72.txt
/home/dynamic/Desktop/weka-helper/technology/828.txt
/home/dynamic/Desktop/weka-helper/technology/648.txt
/home/dynamic/Desktop/weka-helper/technology/951.txt
/home/dynamic/Desktop/weka-helper/technology/1701.txt
/home/dynamic/Desktop/weka-helper/technology/258.txt
/home/dynamic/Desktop/weka-helper/technology/1320.txt
/home/dynamic/Desktop/weka-helper/technology/1683.txt
/home/dynamic/Desktop/weka-helper/technology/489.txt
/home/dynamic/Desktop/weka-helper/technology/207.txt
/home/dynamic/Desktop/weka-helper/technology/1145.txt
/home/dynamic/Desktop/weka-helper/technology/132.txt
/home/dynamic/Desktop/weka-helper/technology/644.txt
/home/dynamic/Desktop/weka-helper/technology/1427.txt
/home/dynamic/Desktop/weka-helper/technology/575.txt
/home/dynamic/Desktop/weka-helper/technology/413.txt
/home/dynamic/Desktop/weka-helper/technology/1969.txt
/home/dynamic/Desktop/weka-helper/technology/389.txt
/home/dynamic/Desktop/weka-helper/technology/1833.txt
/home/dynamic/Desktop/weka-helper/technology/85.txt
/home/dynamic/Desktop/weka-helper/technology/393.txt
/home/dynamic/Desktop/weka-helper/technology/634.txt
/home/dynamic/Desktop/weka-helper/technology/8.txt
/home/dynamic/Desktop/weka-helper/technology/1170.txt
/home/dynamic/Desktop/weka-helper/technology/1619.txt
/home/dynamic/Desktop/weka-helper/technology/1460.txt
/home/dynamic/Desktop/weka-helper/technology/888.txt
/home/dynamic/Desktop/weka-helper/technology/1958.txt
/home/dynamic/Desktop/weka-helper/technology/1097.txt
/home/dynamic/Desktop/weka-helper/technology/1210.txt
/home/dynamic/Desktop/weka-helper/technology/204.txt
/home/dynamic/Desktop/weka-helper/technology/1304.txt
/home/dynamic/Desktop/weka-helper/technology/1598.txt
/home/dynamic/Desktop/weka-helper/technology/81.txt
/home/dynamic/Desktop/weka-helper/technology/1447.txt
/home/dynamic/Desktop/weka-helper/technology/1770.txt
/home/dynamic/Desktop/weka-helper/technology/1346.txt
/home/dynamic/Desktop/weka-helper/technology/372.txt
/home/dynamic/Desktop/weka-helper/technology/1508.txt
/home/dynamic/Desktop/weka-helper/technology/758.txt
/home/dynamic/Desktop/weka-helper/technology/1010.txt
/home/dynamic/Desktop/weka-helper/technology/1711.txt
/home/dynamic/Desktop/weka-helper/technology/738.txt
/home/dynamic/Desktop/weka-helper/technology/609.txt
/home/dynamic/Desktop/weka-helper/technology/1646.txt
/home/dynamic/Desktop/weka-helper/technology/1662.txt
/home/dynamic/Desktop/weka-helper/technology/379.txt
/home/dynamic/Desktop/weka-helper/technology/1024.txt
/home/dynamic/Desktop/weka-helper/technology/1187.txt
/home/dynamic/Desktop/weka-helper/technology/1947.txt
/home/dynamic/Desktop/weka-helper/technology/78.txt
/home/dynamic/Desktop/weka-helper/technology/926.txt
/home/dynamic/Desktop/weka-helper/technology/1899.txt
/home/dynamic/Desktop/weka-helper/technology/1432.txt
/home/dynamic/Desktop/weka-helper/technology/1213.txt
/home/dynamic/Desktop/weka-helper/technology/1211.txt
/home/dynamic/Desktop/weka-helper/technology/1248.txt
/home/dynamic/Desktop/weka-helper/technology/333.txt
/home/dynamic/Desktop/weka-helper/technology/1471.txt
/home/dynamic/Desktop/weka-helper/technology/513.txt
/home/dynamic/Desktop/weka-helper/technology/181.txt
/home/dynamic/Desktop/weka-helper/technology/994.txt
/home/dynamic/Desktop/weka-helper/technology/350.txt
/home/dynamic/Desktop/weka-helper/technology/918.txt
/home/dynamic/Desktop/weka-helper/technology/1371.txt
/home/dynamic/Desktop/weka-helper/technology/345.txt
/home/dynamic/Desktop/weka-helper/technology/1937.txt
/home/dynamic/Desktop/weka-helper/technology/1974.txt
/home/dynamic/Desktop/weka-helper/technology/1981.txt
/home/dynamic/Desktop/weka-helper/technology/115.txt
/home/dynamic/Desktop/weka-helper/technology/753.txt
/home/dynamic/Desktop/weka-helper/technology/1535.txt
/home/dynamic/Desktop/weka-helper/technology/402.txt
/home/dynamic/Desktop/weka-helper/technology/694.txt
/home/dynamic/Desktop/weka-helper/technology/729.txt
/home/dynamic/Desktop/weka-helper/technology/416.txt
/home/dynamic/Desktop/weka-helper/technology/862.txt
/home/dynamic/Desktop/weka-helper/technology/223.txt
/home/dynamic/Desktop/weka-helper/technology/343.txt
/home/dynamic/Desktop/weka-helper/technology/1021.txt
/home/dynamic/Desktop/weka-helper/technology/1328.txt
/home/dynamic/Desktop/weka-helper/technology/1231.txt
/home/dynamic/Desktop/weka-helper/technology/391.txt
/home/dynamic/Desktop/weka-helper/technology/219.txt
/home/dynamic/Desktop/weka-helper/technology/679.txt
/home/dynamic/Desktop/weka-helper/technology/886.txt
/home/dynamic/Desktop/weka-helper/technology/1575.txt
/home/dynamic/Desktop/weka-helper/technology/1866.txt
/home/dynamic/Desktop/weka-helper/technology/1987.txt
/home/dynamic/Desktop/weka-helper/technology/598.txt
/home/dynamic/Desktop/weka-helper/technology/481.txt
/home/dynamic/Desktop/weka-helper/technology/278.txt
/home/dynamic/Desktop/weka-helper/technology/368.txt
/home/dynamic/Desktop/weka-helper/technology/1354.txt
/home/dynamic/Desktop/weka-helper/technology/1809.txt
/home/dynamic/Desktop/weka-helper/technology/1726.txt
/home/dynamic/Desktop/weka-helper/technology/1152.txt
/home/dynamic/Desktop/weka-helper/technology/1699.txt
/home/dynamic/Desktop/weka-helper/technology/1481.txt
/home/dynamic/Desktop/weka-helper/technology/282.txt
/home/dynamic/Desktop/weka-helper/technology/935.txt
/home/dynamic/Desktop/weka-helper/technology/1590.txt
/home/dynamic/Desktop/weka-helper/technology/1823.txt
/home/dynamic/Desktop/weka-helper/technology/1479.txt
/home/dynamic/Desktop/weka-helper/technology/1642.txt
/home/dynamic/Desktop/weka-helper/technology/1293.txt
/home/dynamic/Desktop/weka-helper/technology/46.txt
/home/dynamic/Desktop/weka-helper/technology/838.txt
/home/dynamic/Desktop/weka-helper/technology/1832.txt
/home/dynamic/Desktop/weka-helper/technology/1474.txt
/home/dynamic/Desktop/weka-helper/technology/336.txt
/home/dynamic/Desktop/weka-helper/technology/841.txt
/home/dynamic/Desktop/weka-helper/technology/1353.txt
/home/dynamic/Desktop/weka-helper/technology/611.txt
/home/dynamic/Desktop/weka-helper/technology/1834.txt
/home/dynamic/Desktop/weka-helper/technology/1917.txt
/home/dynamic/Desktop/weka-helper/technology/1821.txt
/home/dynamic/Desktop/weka-helper/technology/434.txt
/home/dynamic/Desktop/weka-helper/technology/1268.txt
/home/dynamic/Desktop/weka-helper/technology/1763.txt
/home/dynamic/Desktop/weka-helper/technology/897.txt
/home/dynamic/Desktop/weka-helper/technology/988.txt
