<<<<<<< HEAD
/home/mia/bbc bckp/technology/1955.txt
/home/mia/bbc bckp/technology/864.txt
/home/mia/bbc bckp/technology/545.txt
/home/mia/bbc bckp/technology/111.txt
/home/mia/bbc bckp/technology/120.txt
/home/mia/bbc bckp/technology/681.txt
/home/mia/bbc bckp/technology/589.txt
/home/mia/bbc bckp/technology/445.txt
/home/mia/bbc bckp/technology/1638.txt
/home/mia/bbc bckp/technology/831.txt
/home/mia/bbc bckp/technology/799.txt
/home/mia/bbc bckp/technology/1992.txt
/home/mia/bbc bckp/technology/1497.txt
/home/mia/bbc bckp/technology/1696.txt
/home/mia/bbc bckp/technology/193.txt
/home/mia/bbc bckp/technology/1735.txt
/home/mia/bbc bckp/technology/529.txt
/home/mia/bbc bckp/technology/1902.txt
/home/mia/bbc bckp/technology/845.txt
/home/mia/bbc bckp/technology/1361.txt
/home/mia/bbc bckp/technology/29.txt
/home/mia/bbc bckp/technology/551.txt
/home/mia/bbc bckp/technology/11.txt
/home/mia/bbc bckp/technology/246.txt
/home/mia/bbc bckp/technology/727.txt
/home/mia/bbc bckp/technology/1153.txt
/home/mia/bbc bckp/technology/413.txt
/home/mia/bbc bckp/technology/1353.txt
/home/mia/bbc bckp/technology/1773.txt
/home/mia/bbc bckp/technology/1937.txt
/home/mia/bbc bckp/technology/328.txt
/home/mia/bbc bckp/technology/1681.txt
/home/mia/bbc bckp/technology/415.txt
/home/mia/bbc bckp/technology/386.txt
/home/mia/bbc bckp/technology/1206.txt
/home/mia/bbc bckp/technology/1864.txt
/home/mia/bbc bckp/technology/1871.txt
/home/mia/bbc bckp/technology/1541.txt
/home/mia/bbc bckp/technology/1313.txt
/home/mia/bbc bckp/technology/1147.txt
/home/mia/bbc bckp/technology/1809.txt
/home/mia/bbc bckp/technology/159.txt
/home/mia/bbc bckp/technology/1781.txt
/home/mia/bbc bckp/technology/857.txt
/home/mia/bbc bckp/technology/819.txt
/home/mia/bbc bckp/technology/1038.txt
/home/mia/bbc bckp/technology/1703.txt
/home/mia/bbc bckp/technology/1399.txt
/home/mia/bbc bckp/technology/390.txt
/home/mia/bbc bckp/technology/1975.txt
/home/mia/bbc bckp/technology/270.txt
/home/mia/bbc bckp/technology/1709.txt
/home/mia/bbc bckp/technology/434.txt
/home/mia/bbc bckp/technology/1512.txt
/home/mia/bbc bckp/technology/457.txt
/home/mia/bbc bckp/technology/629.txt
/home/mia/bbc bckp/technology/1585.txt
/home/mia/bbc bckp/technology/1890.txt
/home/mia/bbc bckp/technology/33.txt
/home/mia/bbc bckp/technology/1875.txt
/home/mia/bbc bckp/technology/1477.txt
/home/mia/bbc bckp/technology/764.txt
/home/mia/bbc bckp/technology/1495.txt
/home/mia/bbc bckp/technology/1258.txt
/home/mia/bbc bckp/technology/1699.txt
/home/mia/bbc bckp/technology/1790.txt
/home/mia/bbc bckp/technology/1966.txt
/home/mia/bbc bckp/technology/818.txt
/home/mia/bbc bckp/technology/1082.txt
/home/mia/bbc bckp/technology/2.txt
/home/mia/bbc bckp/technology/1753.txt
/home/mia/bbc bckp/technology/221.txt
/home/mia/bbc bckp/technology/1641.txt
/home/mia/bbc bckp/technology/267.txt
/home/mia/bbc bckp/technology/248.txt
/home/mia/bbc bckp/technology/1501.txt
/home/mia/bbc bckp/technology/614.txt
/home/mia/bbc bckp/technology/1795.txt
/home/mia/bbc bckp/technology/784.txt
/home/mia/bbc bckp/technology/521.txt
/home/mia/bbc bckp/technology/890.txt
/home/mia/bbc bckp/technology/554.txt
/home/mia/bbc bckp/technology/464.txt
/home/mia/bbc bckp/technology/1227.txt
/home/mia/bbc bckp/technology/1663.txt
/home/mia/bbc bckp/technology/665.txt
/home/mia/bbc bckp/technology/141.txt
/home/mia/bbc bckp/technology/702.txt
/home/mia/bbc bckp/technology/2006.txt
/home/mia/bbc bckp/technology/1245.txt
/home/mia/bbc bckp/technology/911.txt
/home/mia/bbc bckp/technology/1039.txt
/home/mia/bbc bckp/technology/1782.txt
/home/mia/bbc bckp/technology/1465.txt
/home/mia/bbc bckp/technology/961.txt
/home/mia/bbc bckp/technology/1478.txt
/home/mia/bbc bckp/technology/329.txt
/home/mia/bbc bckp/technology/620.txt
/home/mia/bbc bckp/technology/201.txt
/home/mia/bbc bckp/technology/1651.txt
/home/mia/bbc bckp/technology/1684.txt
/home/mia/bbc bckp/technology/1647.txt
/home/mia/bbc bckp/technology/633.txt
/home/mia/bbc bckp/technology/1537.txt
/home/mia/bbc bckp/technology/1666.txt
/home/mia/bbc bckp/technology/509.txt
/home/mia/bbc bckp/technology/640.txt
/home/mia/bbc bckp/technology/740.txt
/home/mia/bbc bckp/technology/1543.txt
/home/mia/bbc bckp/technology/1298.txt
/home/mia/bbc bckp/technology/755.txt
/home/mia/bbc bckp/technology/125.txt
/home/mia/bbc bckp/technology/1018.txt
/home/mia/bbc bckp/technology/1041.txt
/home/mia/bbc bckp/technology/1670.txt
/home/mia/bbc bckp/technology/1141.txt
/home/mia/bbc bckp/technology/689.txt
/home/mia/bbc bckp/technology/65.txt
/home/mia/bbc bckp/technology/1893.txt
/home/mia/bbc bckp/technology/791.txt
/home/mia/bbc bckp/technology/1714.txt
/home/mia/bbc bckp/technology/1060.txt
/home/mia/bbc bckp/technology/161.txt
/home/mia/bbc bckp/technology/990.txt
/home/mia/bbc bckp/technology/810.txt
/home/mia/bbc bckp/technology/82.txt
/home/mia/bbc bckp/technology/1486.txt
/home/mia/bbc bckp/technology/57.txt
/home/mia/bbc bckp/technology/1649.txt
/home/mia/bbc bckp/technology/998.txt
/home/mia/bbc bckp/technology/1591.txt
/home/mia/bbc bckp/technology/1170.txt
/home/mia/bbc bckp/technology/1619.txt
/home/mia/bbc bckp/technology/535.txt
/home/mia/bbc bckp/technology/1188.txt
/home/mia/bbc bckp/technology/626.txt
/home/mia/bbc bckp/technology/1178.txt
/home/mia/bbc bckp/technology/922.txt
/home/mia/bbc bckp/technology/1246.txt
/home/mia/bbc bckp/technology/734.txt
/home/mia/bbc bckp/technology/1047.txt
/home/mia/bbc bckp/technology/501.txt
/home/mia/bbc bckp/technology/1403.txt
/home/mia/bbc bckp/technology/1110.txt
/home/mia/bbc bckp/technology/1794.txt
/home/mia/bbc bckp/technology/1172.txt
/home/mia/bbc bckp/technology/232.txt
/home/mia/bbc bckp/technology/738.txt
/home/mia/bbc bckp/technology/569.txt
/home/mia/bbc bckp/technology/1192.txt
/home/mia/bbc bckp/technology/720.txt
/home/mia/bbc bckp/technology/1012.txt
/home/mia/bbc bckp/technology/389.txt
/home/mia/bbc bckp/technology/1892.txt
/home/mia/bbc bckp/technology/1578.txt
/home/mia/bbc bckp/technology/1296.txt
/home/mia/bbc bckp/technology/223.txt
/home/mia/bbc bckp/technology/1255.txt
/home/mia/bbc bckp/technology/276.txt
/home/mia/bbc bckp/technology/1404.txt
/home/mia/bbc bckp/technology/1942.txt
/home/mia/bbc bckp/technology/436.txt
/home/mia/bbc bckp/technology/532.txt
/home/mia/bbc bckp/technology/993.txt
/home/mia/bbc bckp/technology/1142.txt
/home/mia/bbc bckp/technology/1792.txt
/home/mia/bbc bckp/technology/1175.txt
/home/mia/bbc bckp/technology/1422.txt
/home/mia/bbc bckp/technology/968.txt
/home/mia/bbc bckp/technology/1042.txt
/home/mia/bbc bckp/technology/1539.txt
/home/mia/bbc bckp/technology/163.txt
/home/mia/bbc bckp/technology/1267.txt
/home/mia/bbc bckp/technology/1613.txt
/home/mia/bbc bckp/technology/842.txt
/home/mia/bbc bckp/technology/518.txt
/home/mia/bbc bckp/technology/60.txt
/home/mia/bbc bckp/technology/311.txt
/home/mia/bbc bckp/technology/1745.txt
/home/mia/bbc bckp/technology/1805.txt
/home/mia/bbc bckp/technology/883.txt
/home/mia/bbc bckp/technology/747.txt
/home/mia/bbc bckp/technology/748.txt
/home/mia/bbc bckp/technology/1769.txt
/home/mia/bbc bckp/technology/753.txt
/home/mia/bbc bckp/technology/712.txt
/home/mia/bbc bckp/technology/1711.txt
/home/mia/bbc bckp/technology/963.txt
/home/mia/bbc bckp/technology/37.txt
/home/mia/bbc bckp/technology/1983.txt
/home/mia/bbc bckp/technology/1434.txt
/home/mia/bbc bckp/technology/909.txt
/home/mia/bbc bckp/technology/1225.txt
/home/mia/bbc bckp/technology/1872.txt
/home/mia/bbc bckp/technology/1774.txt
/home/mia/bbc bckp/technology/617.txt
/home/mia/bbc bckp/technology/1531.txt
/home/mia/bbc bckp/technology/1823.txt
/home/mia/bbc bckp/technology/250.txt
/home/mia/bbc bckp/technology/358.txt
/home/mia/bbc bckp/technology/456.txt
/home/mia/bbc bckp/technology/840.txt
/home/mia/bbc bckp/technology/353.txt
/home/mia/bbc bckp/technology/447.txt
/home/mia/bbc bckp/technology/794.txt
/home/mia/bbc bckp/technology/757.txt
/home/mia/bbc bckp/technology/470.txt
/home/mia/bbc bckp/technology/1460.txt
/home/mia/bbc bckp/technology/1412.txt
/home/mia/bbc bckp/technology/800.txt
/home/mia/bbc bckp/technology/55.txt
/home/mia/bbc bckp/technology/631.txt
/home/mia/bbc bckp/technology/1062.txt
/home/mia/bbc bckp/technology/1710.txt
/home/mia/bbc bckp/technology/822.txt
/home/mia/bbc bckp/technology/24.txt
/home/mia/bbc bckp/technology/583.txt
/home/mia/bbc bckp/technology/1969.txt
/home/mia/bbc bckp/technology/1177.txt
/home/mia/bbc bckp/technology/815.txt
/home/mia/bbc bckp/technology/238.txt
/home/mia/bbc bckp/technology/45.txt
/home/mia/bbc bckp/technology/342.txt
/home/mia/bbc bckp/technology/642.txt
/home/mia/bbc bckp/technology/418.txt
/home/mia/bbc bckp/technology/1626.txt
/home/mia/bbc bckp/technology/478.txt
/home/mia/bbc bckp/technology/1717.txt
/home/mia/bbc bckp/technology/463.txt
/home/mia/bbc bckp/technology/710.txt
/home/mia/bbc bckp/technology/644.txt
/home/mia/bbc bckp/technology/1131.txt
/home/mia/bbc bckp/technology/494.txt
/home/mia/bbc bckp/technology/1971.txt
/home/mia/bbc bckp/technology/258.txt
/home/mia/bbc bckp/technology/1195.txt
/home/mia/bbc bckp/technology/1787.txt
/home/mia/bbc bckp/technology/964.txt
/home/mia/bbc bckp/technology/877.txt
/home/mia/bbc bckp/technology/345.txt
/home/mia/bbc bckp/technology/1207.txt
/home/mia/bbc bckp/technology/895.txt
/home/mia/bbc bckp/technology/1674.txt
/home/mia/bbc bckp/technology/553.txt
/home/mia/bbc bckp/technology/1325.txt
/home/mia/bbc bckp/technology/1077.txt
/home/mia/bbc bckp/technology/394.txt
/home/mia/bbc bckp/technology/1551.txt
/home/mia/bbc bckp/technology/980.txt
/home/mia/bbc bckp/technology/1691.txt
/home/mia/bbc bckp/technology/1701.txt
/home/mia/bbc bckp/technology/938.txt
/home/mia/bbc bckp/technology/508.txt
/home/mia/bbc bckp/technology/321.txt
/home/mia/bbc bckp/technology/837.txt
/home/mia/bbc bckp/technology/273.txt
/home/mia/bbc bckp/technology/1241.txt
/home/mia/bbc bckp/technology/112.txt
/home/mia/bbc bckp/technology/226.txt
/home/mia/bbc bckp/technology/562.txt
/home/mia/bbc bckp/technology/1265.txt
/home/mia/bbc bckp/technology/847.txt
/home/mia/bbc bckp/technology/978.txt
/home/mia/bbc bckp/technology/333.txt
/home/mia/bbc bckp/technology/897.txt
/home/mia/bbc bckp/technology/792.txt
/home/mia/bbc bckp/technology/1101.txt
/home/mia/bbc bckp/technology/1519.txt
/home/mia/bbc bckp/technology/255.txt
/home/mia/bbc bckp/technology/609.txt
/home/mia/bbc bckp/technology/1350.txt
/home/mia/bbc bckp/technology/806.txt
/home/mia/bbc bckp/technology/147.txt
/home/mia/bbc bckp/technology/1061.txt
/home/mia/bbc bckp/technology/1166.txt
/home/mia/bbc bckp/technology/1104.txt
/home/mia/bbc bckp/technology/1157.txt
/home/mia/bbc bckp/technology/1824.txt
/home/mia/bbc bckp/technology/435.txt
/home/mia/bbc bckp/technology/667.txt
/home/mia/bbc bckp/technology/1622.txt
/home/mia/bbc bckp/technology/213.txt
/home/mia/bbc bckp/technology/150.txt
/home/mia/bbc bckp/technology/1014.txt
/home/mia/bbc bckp/technology/180.txt
/home/mia/bbc bckp/technology/1173.txt
/home/mia/bbc bckp/technology/1614.txt
/home/mia/bbc bckp/technology/195.txt
/home/mia/bbc bckp/technology/1277.txt
/home/mia/bbc bckp/technology/1500.txt
/home/mia/bbc bckp/technology/698.txt
/home/mia/bbc bckp/technology/1402.txt
/home/mia/bbc bckp/technology/1005.txt
/home/mia/bbc bckp/technology/549.txt
/home/mia/bbc bckp/technology/1326.txt
/home/mia/bbc bckp/technology/1665.txt
/home/mia/bbc bckp/technology/1316.txt
/home/mia/bbc bckp/technology/1755.txt
/home/mia/bbc bckp/technology/83.txt
/home/mia/bbc bckp/technology/1963.txt
/home/mia/bbc bckp/technology/392.txt
/home/mia/bbc bckp/technology/1439.txt
/home/mia/bbc bckp/technology/977.txt
/home/mia/bbc bckp/technology/1854.txt
/home/mia/bbc bckp/technology/1954.txt
/home/mia/bbc bckp/technology/1980.txt
/home/mia/bbc bckp/technology/1862.txt
/home/mia/bbc bckp/technology/228.txt
/home/mia/bbc bckp/technology/1352.txt
/home/mia/bbc bckp/technology/383.txt
/home/mia/bbc bckp/technology/47.txt
/home/mia/bbc bckp/technology/68.txt
/home/mia/bbc bckp/technology/1122.txt
/home/mia/bbc bckp/technology/1731.txt
/home/mia/bbc bckp/technology/220.txt
/home/mia/bbc bckp/technology/761.txt
/home/mia/bbc bckp/technology/1490.txt
/home/mia/bbc bckp/technology/526.txt
/home/mia/bbc bckp/technology/240.txt
/home/mia/bbc bckp/technology/116.txt
/home/mia/bbc bckp/technology/49.txt
/home/mia/bbc bckp/technology/1906.txt
/home/mia/bbc bckp/technology/1653.txt
/home/mia/bbc bckp/technology/1951.txt
/home/mia/bbc bckp/technology/971.txt
/home/mia/bbc bckp/technology/1088.txt
/home/mia/bbc bckp/technology/1712.txt
/home/mia/bbc bckp/technology/746.txt
/home/mia/bbc bckp/technology/659.txt
/home/mia/bbc bckp/technology/453.txt
/home/mia/bbc bckp/technology/1090.txt
/home/mia/bbc bckp/technology/32.txt
/home/mia/bbc bckp/technology/830.txt
/home/mia/bbc bckp/technology/576.txt
/home/mia/bbc bckp/technology/1562.txt
/home/mia/bbc bckp/technology/1017.txt
/home/mia/bbc bckp/technology/1205.txt
/home/mia/bbc bckp/technology/1164.txt
/home/mia/bbc bckp/technology/865.txt
/home/mia/bbc bckp/technology/844.txt
/home/mia/bbc bckp/technology/1646.txt
/home/mia/bbc bckp/technology/1454.txt
/home/mia/bbc bckp/technology/442.txt
/home/mia/bbc bckp/technology/1642.txt
/home/mia/bbc bckp/technology/1936.txt
/home/mia/bbc bckp/technology/950.txt
/home/mia/bbc bckp/technology/1171.txt
/home/mia/bbc bckp/technology/1831.txt
/home/mia/bbc bckp/technology/1846.txt
/home/mia/bbc bckp/technology/795.txt
/home/mia/bbc bckp/technology/1857.txt
/home/mia/bbc bckp/technology/560.txt
/home/mia/bbc bckp/technology/547.txt
/home/mia/bbc bckp/technology/1538.txt
/home/mia/bbc bckp/technology/772.txt
/home/mia/bbc bckp/technology/996.txt
/home/mia/bbc bckp/technology/1025.txt
/home/mia/bbc bckp/technology/662.txt
/home/mia/bbc bckp/technology/1616.txt
/home/mia/bbc bckp/technology/677.txt
/home/mia/bbc bckp/technology/684.txt
/home/mia/bbc bckp/technology/663.txt
/home/mia/bbc bckp/technology/867.txt
/home/mia/bbc bckp/technology/1198.txt
/home/mia/bbc bckp/technology/1069.txt
/home/mia/bbc bckp/technology/1586.txt
/home/mia/bbc bckp/technology/863.txt
/home/mia/bbc bckp/technology/1022.txt
/home/mia/bbc bckp/technology/1384.txt
/home/mia/bbc bckp/technology/898.txt
/home/mia/bbc bckp/technology/1240.txt
/home/mia/bbc bckp/technology/286.txt
/home/mia/bbc bckp/technology/835.txt
/home/mia/bbc bckp/technology/741.txt
/home/mia/bbc bckp/technology/1229.txt
/home/mia/bbc bckp/technology/1737.txt
/home/mia/bbc bckp/technology/1808.txt
/home/mia/bbc bckp/technology/1851.txt
/home/mia/bbc bckp/technology/1.txt
/home/mia/bbc bckp/technology/1868.txt
/home/mia/bbc bckp/technology/1715.txt
/home/mia/bbc bckp/technology/484.txt
/home/mia/bbc bckp/technology/507.txt
/home/mia/bbc bckp/technology/1974.txt
/home/mia/bbc bckp/technology/1375.txt
/home/mia/bbc bckp/technology/989.txt
/home/mia/bbc bckp/technology/316.txt
/home/mia/bbc bckp/technology/98.txt
/home/mia/bbc bckp/technology/1964.txt
/home/mia/bbc bckp/technology/13.txt
/home/mia/bbc bckp/technology/1685.txt
/home/mia/bbc bckp/technology/496.txt
/home/mia/bbc bckp/technology/1527.txt
/home/mia/bbc bckp/technology/833.txt
/home/mia/bbc bckp/technology/686.txt
/home/mia/bbc bckp/technology/1107.txt
/home/mia/bbc bckp/technology/1034.txt
/home/mia/bbc bckp/technology/969.txt
/home/mia/bbc bckp/technology/1356.txt
/home/mia/bbc bckp/technology/1574.txt
/home/mia/bbc bckp/technology/1284.txt
/home/mia/bbc bckp/technology/607.txt
/home/mia/bbc bckp/technology/859.txt
/home/mia/bbc bckp/technology/1956.txt
/home/mia/bbc bckp/technology/1915.txt
/home/mia/bbc bckp/technology/1944.txt
/home/mia/bbc bckp/technology/166.txt
/home/mia/bbc bckp/technology/1378.txt
/home/mia/bbc bckp/technology/582.txt
/home/mia/bbc bckp/technology/1898.txt
/home/mia/bbc bckp/technology/715.txt
/home/mia/bbc bckp/technology/285.txt
/home/mia/bbc bckp/technology/1979.txt
/home/mia/bbc bckp/technology/1211.txt
/home/mia/bbc bckp/technology/1648.txt
/home/mia/bbc bckp/technology/1451.txt
/home/mia/bbc bckp/technology/449.txt
/home/mia/bbc bckp/technology/820.txt
/home/mia/bbc bckp/technology/838.txt
/home/mia/bbc bckp/technology/1364.txt
/home/mia/bbc bckp/technology/1264.txt
/home/mia/bbc bckp/technology/1779.txt
/home/mia/bbc bckp/technology/493.txt
/home/mia/bbc bckp/technology/669.txt
/home/mia/bbc bckp/technology/1274.txt
/home/mia/bbc bckp/technology/217.txt
/home/mia/bbc bckp/technology/1283.txt
