<<<<<<< HEAD
/home/mia/bbc bckp/technology/1650.txt
/home/mia/bbc bckp/technology/1831.txt
/home/mia/bbc bckp/technology/1846.txt
/home/mia/bbc bckp/technology/434.txt
/home/mia/bbc bckp/technology/1857.txt
/home/mia/bbc bckp/technology/468.txt
/home/mia/bbc bckp/technology/26.txt
/home/mia/bbc bckp/technology/677.txt
/home/mia/bbc bckp/technology/385.txt
/home/mia/bbc bckp/technology/663.txt
/home/mia/bbc bckp/technology/1764.txt
/home/mia/bbc bckp/technology/1258.txt
/home/mia/bbc bckp/technology/991.txt
/home/mia/bbc bckp/technology/1373.txt
/home/mia/bbc bckp/technology/54.txt
/home/mia/bbc bckp/technology/1135.txt
/home/mia/bbc bckp/technology/544.txt
/home/mia/bbc bckp/technology/439.txt
/home/mia/bbc bckp/technology/1851.txt
/home/mia/bbc bckp/technology/507.txt
/home/mia/bbc bckp/technology/1974.txt
/home/mia/bbc bckp/technology/349.txt
/home/mia/bbc bckp/technology/1884.txt
/home/mia/bbc bckp/technology/1964.txt
/home/mia/bbc bckp/technology/1993.txt
/home/mia/bbc bckp/technology/1202.txt
/home/mia/bbc bckp/technology/1339.txt
/home/mia/bbc bckp/technology/943.txt
/home/mia/bbc bckp/technology/79.txt
/home/mia/bbc bckp/technology/895.txt
/home/mia/bbc bckp/technology/686.txt
/home/mia/bbc bckp/technology/1418.txt
/home/mia/bbc bckp/technology/1510.txt
/home/mia/bbc bckp/technology/1320.txt
/home/mia/bbc bckp/technology/1574.txt
/home/mia/bbc bckp/technology/607.txt
/home/mia/bbc bckp/technology/272.txt
/home/mia/bbc bckp/technology/97.txt
/home/mia/bbc bckp/technology/1956.txt
/home/mia/bbc bckp/technology/661.txt
/home/mia/bbc bckp/technology/574.txt
/home/mia/bbc bckp/technology/715.txt
/home/mia/bbc bckp/technology/307.txt
/home/mia/bbc bckp/technology/1648.txt
/home/mia/bbc bckp/technology/1518.txt
/home/mia/bbc bckp/technology/820.txt
/home/mia/bbc bckp/technology/1364.txt
/home/mia/bbc bckp/technology/2003.txt
/home/mia/bbc bckp/technology/493.txt
/home/mia/bbc bckp/technology/1572.txt
/home/mia/bbc bckp/technology/1283.txt
/home/mia/bbc bckp/technology/927.txt
/home/mia/bbc bckp/technology/363.txt
/home/mia/bbc bckp/technology/782.txt
/home/mia/bbc bckp/technology/744.txt
/home/mia/bbc bckp/technology/776.txt
/home/mia/bbc bckp/technology/85.txt
/home/mia/bbc bckp/technology/1825.txt
/home/mia/bbc bckp/technology/341.txt
/home/mia/bbc bckp/technology/1991.txt
/home/mia/bbc bckp/technology/584.txt
/home/mia/bbc bckp/technology/472.txt
/home/mia/bbc bckp/technology/1184.txt
/home/mia/bbc bckp/technology/946.txt
/home/mia/bbc bckp/technology/728.txt
/home/mia/bbc bckp/technology/1223.txt
/home/mia/bbc bckp/technology/679.txt
/home/mia/bbc bckp/technology/706.txt
/home/mia/bbc bckp/technology/1609.txt
/home/mia/bbc bckp/technology/1858.txt
/home/mia/bbc bckp/technology/525.txt
/home/mia/bbc bckp/technology/807.txt
/home/mia/bbc bckp/technology/1618.txt
/home/mia/bbc bckp/technology/759.txt
/home/mia/bbc bckp/technology/1111.txt
/home/mia/bbc bckp/technology/5.txt
/home/mia/bbc bckp/technology/103.txt
/home/mia/bbc bckp/technology/1935.txt
/home/mia/bbc bckp/technology/1692.txt
/home/mia/bbc bckp/technology/1200.txt
/home/mia/bbc bckp/technology/773.txt
/home/mia/bbc bckp/technology/884.txt
/home/mia/bbc bckp/technology/536.txt
/home/mia/bbc bckp/technology/66.txt
/home/mia/bbc bckp/technology/622.txt
/home/mia/bbc bckp/technology/1656.txt
/home/mia/bbc bckp/technology/1067.txt
/home/mia/bbc bckp/technology/1452.txt
/home/mia/bbc bckp/technology/1695.txt
/home/mia/bbc bckp/technology/1281.txt
/home/mia/bbc bckp/technology/1446.txt
/home/mia/bbc bckp/technology/890.txt
/home/mia/bbc bckp/technology/1291.txt
/home/mia/bbc bckp/technology/229.txt
/home/mia/bbc bckp/technology/128.txt
/home/mia/bbc bckp/technology/1672.txt
/home/mia/bbc bckp/technology/1196.txt
/home/mia/bbc bckp/technology/1335.txt
/home/mia/bbc bckp/technology/1904.txt
/home/mia/bbc bckp/technology/1633.txt
/home/mia/bbc bckp/technology/692.txt
/home/mia/bbc bckp/technology/653.txt
/home/mia/bbc bckp/technology/473.txt
/home/mia/bbc bckp/technology/1545.txt
/home/mia/bbc bckp/technology/190.txt
/home/mia/bbc bckp/technology/269.txt
/home/mia/bbc bckp/technology/1567.txt
/home/mia/bbc bckp/technology/436.txt
/home/mia/bbc bckp/technology/908.txt
/home/mia/bbc bckp/technology/1220.txt
/home/mia/bbc bckp/technology/567.txt
/home/mia/bbc bckp/technology/1852.txt
/home/mia/bbc bckp/technology/1806.txt
/home/mia/bbc bckp/technology/1123.txt
/home/mia/bbc bckp/technology/1481.txt
/home/mia/bbc bckp/technology/1020.txt
/home/mia/bbc bckp/technology/638.txt
/home/mia/bbc bckp/technology/1810.txt
/home/mia/bbc bckp/technology/1432.txt
/home/mia/bbc bckp/technology/533.txt
/home/mia/bbc bckp/technology/1238.txt
/home/mia/bbc bckp/technology/114.txt
/home/mia/bbc bckp/technology/1803.txt
/home/mia/bbc bckp/technology/69.txt
/home/mia/bbc bckp/technology/733.txt
/home/mia/bbc bckp/technology/231.txt
/home/mia/bbc bckp/technology/414.txt
/home/mia/bbc bckp/technology/431.txt
/home/mia/bbc bckp/technology/957.txt
/home/mia/bbc bckp/technology/1736.txt
/home/mia/bbc bckp/technology/1230.txt
/home/mia/bbc bckp/technology/924.txt
/home/mia/bbc bckp/technology/504.txt
/home/mia/bbc bckp/technology/1928.txt
/home/mia/bbc bckp/technology/324.txt
/home/mia/bbc bckp/technology/979.txt
/home/mia/bbc bckp/technology/1533.txt
/home/mia/bbc bckp/technology/1437.txt
/home/mia/bbc bckp/technology/1710.txt
/home/mia/bbc bckp/technology/192.txt
/home/mia/bbc bckp/technology/751.txt
/home/mia/bbc bckp/technology/234.txt
/home/mia/bbc bckp/technology/1482.txt
/home/mia/bbc bckp/technology/93.txt
/home/mia/bbc bckp/technology/164.txt
/home/mia/bbc bckp/technology/129.txt
/home/mia/bbc bckp/technology/1469.txt
/home/mia/bbc bckp/technology/1850.txt
/home/mia/bbc bckp/technology/497.txt
/home/mia/bbc bckp/technology/1969.txt
/home/mia/bbc bckp/technology/303.txt
/home/mia/bbc bckp/technology/637.txt
/home/mia/bbc bckp/technology/768.txt
/home/mia/bbc bckp/technology/1818.txt
/home/mia/bbc bckp/technology/236.txt
/home/mia/bbc bckp/technology/1229.txt
/home/mia/bbc bckp/technology/1.txt
/home/mia/bbc bckp/technology/771.txt
/home/mia/bbc bckp/technology/1329.txt
/home/mia/bbc bckp/technology/666.txt
/home/mia/bbc bckp/technology/894.txt
/home/mia/bbc bckp/technology/153.txt
/home/mia/bbc bckp/technology/1741.txt
/home/mia/bbc bckp/technology/873.txt
/home/mia/bbc bckp/technology/825.txt
/home/mia/bbc bckp/technology/1132.txt
/home/mia/bbc bckp/technology/1816.txt
/home/mia/bbc bckp/technology/1990.txt
/home/mia/bbc bckp/technology/1985.txt
/home/mia/bbc bckp/technology/1772.txt
/home/mia/bbc bckp/technology/1333.txt
/home/mia/bbc bckp/technology/427.txt
/home/mia/bbc bckp/technology/685.txt
/home/mia/bbc bckp/technology/306.txt
/home/mia/bbc bckp/technology/338.txt
/home/mia/bbc bckp/technology/475.txt
/home/mia/bbc bckp/technology/1093.txt
/home/mia/bbc bckp/technology/1161.txt
/home/mia/bbc bckp/technology/1725.txt
/home/mia/bbc bckp/technology/839.txt
/home/mia/bbc bckp/technology/1522.txt
/home/mia/bbc bckp/technology/1509.txt
/home/mia/bbc bckp/technology/438.txt
=======
/home/dynamic/Desktop/weka-helper/technology/1645.txt
/home/dynamic/Desktop/weka-helper/technology/1880.txt
/home/dynamic/Desktop/weka-helper/technology/375.txt
/home/dynamic/Desktop/weka-helper/technology/1028.txt
/home/dynamic/Desktop/weka-helper/technology/475.txt
/home/dynamic/Desktop/weka-helper/technology/1869.txt
/home/dynamic/Desktop/weka-helper/technology/1934.txt
/home/dynamic/Desktop/weka-helper/technology/1708.txt
/home/dynamic/Desktop/weka-helper/technology/1334.txt
/home/dynamic/Desktop/weka-helper/technology/1329.txt
/home/dynamic/Desktop/weka-helper/technology/734.txt
/home/dynamic/Desktop/weka-helper/technology/1407.txt
/home/dynamic/Desktop/weka-helper/technology/1674.txt
/home/dynamic/Desktop/weka-helper/technology/851.txt
/home/dynamic/Desktop/weka-helper/technology/1148.txt
/home/dynamic/Desktop/weka-helper/technology/828.txt
/home/dynamic/Desktop/weka-helper/technology/1000.txt
/home/dynamic/Desktop/weka-helper/technology/74.txt
/home/dynamic/Desktop/weka-helper/technology/1446.txt
/home/dynamic/Desktop/weka-helper/technology/1133.txt
/home/dynamic/Desktop/weka-helper/technology/803.txt
/home/dynamic/Desktop/weka-helper/technology/1071.txt
/home/dynamic/Desktop/weka-helper/technology/1872.txt
/home/dynamic/Desktop/weka-helper/technology/351.txt
/home/dynamic/Desktop/weka-helper/technology/408.txt
/home/dynamic/Desktop/weka-helper/technology/290.txt
/home/dynamic/Desktop/weka-helper/technology/822.txt
/home/dynamic/Desktop/weka-helper/technology/1449.txt
/home/dynamic/Desktop/weka-helper/technology/1036.txt
/home/dynamic/Desktop/weka-helper/technology/549.txt
/home/dynamic/Desktop/weka-helper/technology/397.txt
/home/dynamic/Desktop/weka-helper/technology/276.txt
/home/dynamic/Desktop/weka-helper/technology/682.txt
/home/dynamic/Desktop/weka-helper/technology/1626.txt
/home/dynamic/Desktop/weka-helper/technology/713.txt
/home/dynamic/Desktop/weka-helper/technology/1015.txt
/home/dynamic/Desktop/weka-helper/technology/452.txt
