<<<<<<< HEAD
/home/mia/bbc bckp/technology/853.txt
/home/mia/bbc bckp/technology/1315.txt
/home/mia/bbc bckp/technology/861.txt
/home/mia/bbc bckp/technology/703.txt
/home/mia/bbc bckp/technology/1976.txt
/home/mia/bbc bckp/technology/1840.txt
/home/mia/bbc bckp/technology/1407.txt
/home/mia/bbc bckp/technology/364.txt
/home/mia/bbc bckp/technology/561.txt
/home/mia/bbc bckp/technology/1010.txt
/home/mia/bbc bckp/technology/1071.txt
/home/mia/bbc bckp/technology/1371.txt
/home/mia/bbc bckp/technology/1880.txt
/home/mia/bbc bckp/technology/1726.txt
/home/mia/bbc bckp/technology/925.txt
/home/mia/bbc bckp/technology/1576.txt
/home/mia/bbc bckp/technology/1117.txt
/home/mia/bbc bckp/technology/295.txt
/home/mia/bbc bckp/technology/1820.txt
/home/mia/bbc bckp/technology/1073.txt
/home/mia/bbc bckp/technology/199.txt
/home/mia/bbc bckp/technology/1208.txt
/home/mia/bbc bckp/technology/367.txt
/home/mia/bbc bckp/technology/1995.txt
/home/mia/bbc bckp/technology/40.txt
/home/mia/bbc bckp/technology/1603.txt
/home/mia/bbc bckp/technology/1839.txt
/home/mia/bbc bckp/technology/1632.txt
/home/mia/bbc bckp/technology/945.txt
/home/mia/bbc bckp/technology/597.txt
/home/mia/bbc bckp/technology/1324.txt
/home/mia/bbc bckp/technology/1933.txt
/home/mia/bbc bckp/technology/487.txt
/home/mia/bbc bckp/technology/709.txt
/home/mia/bbc bckp/technology/242.txt
/home/mia/bbc bckp/technology/1181.txt
/home/mia/bbc bckp/technology/901.txt
/home/mia/bbc bckp/technology/1094.txt
/home/mia/bbc bckp/technology/352.txt
/home/mia/bbc bckp/technology/1091.txt
/home/mia/bbc bckp/technology/1641.txt
/home/mia/bbc bckp/technology/1027.txt
/home/mia/bbc bckp/technology/1494.txt
/home/mia/bbc bckp/technology/994.txt
/home/mia/bbc bckp/technology/1303.txt
/home/mia/bbc bckp/technology/766.txt
/home/mia/bbc bckp/technology/1405.txt
/home/mia/bbc bckp/technology/1224.txt
/home/mia/bbc bckp/technology/1037.txt
/home/mia/bbc bckp/technology/168.txt
/home/mia/bbc bckp/technology/1957.txt
/home/mia/bbc bckp/technology/238.txt
/home/mia/bbc bckp/technology/524.txt
/home/mia/bbc bckp/technology/1381.txt
/home/mia/bbc bckp/technology/1728.txt
/home/mia/bbc bckp/technology/1930.txt
/home/mia/bbc bckp/technology/372.txt
/home/mia/bbc bckp/technology/647.txt
/home/mia/bbc bckp/technology/1546.txt
/home/mia/bbc bckp/technology/311.txt
/home/mia/bbc bckp/technology/970.txt
/home/mia/bbc bckp/technology/936.txt
/home/mia/bbc bckp/technology/1406.txt
/home/mia/bbc bckp/technology/1955.txt
/home/mia/bbc bckp/technology/174.txt
/home/mia/bbc bckp/technology/1720.txt
/home/mia/bbc bckp/technology/506.txt
/home/mia/bbc bckp/technology/1529.txt
/home/mia/bbc bckp/technology/120.txt
/home/mia/bbc bckp/technology/146.txt
/home/mia/bbc bckp/technology/445.txt
/home/mia/bbc bckp/technology/907.txt
/home/mia/bbc bckp/technology/1696.txt
/home/mia/bbc bckp/technology/165.txt
/home/mia/bbc bckp/technology/482.txt
/home/mia/bbc bckp/technology/845.txt
/home/mia/bbc bckp/technology/1687.txt
/home/mia/bbc bckp/technology/876.txt
/home/mia/bbc bckp/technology/1415.txt
/home/mia/bbc bckp/technology/1153.txt
/home/mia/bbc bckp/technology/1678.txt
/home/mia/bbc bckp/technology/1967.txt
/home/mia/bbc bckp/technology/1654.txt
/home/mia/bbc bckp/technology/265.txt
/home/mia/bbc bckp/technology/567.txt
/home/mia/bbc bckp/technology/1909.txt
/home/mia/bbc bckp/technology/1937.txt
/home/mia/bbc bckp/technology/136.txt
/home/mia/bbc bckp/technology/422.txt
/home/mia/bbc bckp/technology/1981.txt
/home/mia/bbc bckp/technology/75.txt
/home/mia/bbc bckp/technology/1541.txt
/home/mia/bbc bckp/technology/1411.txt
/home/mia/bbc bckp/technology/1809.txt
/home/mia/bbc bckp/technology/819.txt
/home/mia/bbc bckp/technology/862.txt
/home/mia/bbc bckp/technology/1399.txt
/home/mia/bbc bckp/technology/462.txt
/home/mia/bbc bckp/technology/270.txt
/home/mia/bbc bckp/technology/1330.txt
/home/mia/bbc bckp/technology/1524.txt
/home/mia/bbc bckp/technology/1512.txt
/home/mia/bbc bckp/technology/457.txt
/home/mia/bbc bckp/technology/1890.txt
/home/mia/bbc bckp/technology/612.txt
/home/mia/bbc bckp/technology/1836.txt
/home/mia/bbc bckp/technology/420.txt
/home/mia/bbc bckp/technology/1801.txt
/home/mia/bbc bckp/technology/1703.txt
/home/mia/bbc bckp/technology/1557.txt
/home/mia/bbc bckp/technology/1966.txt
/home/mia/bbc bckp/technology/1186.txt
/home/mia/bbc bckp/technology/1997.txt
/home/mia/bbc bckp/technology/361.txt
/home/mia/bbc bckp/technology/1219.txt
/home/mia/bbc bckp/technology/1221.txt
/home/mia/bbc bckp/technology/458.txt
/home/mia/bbc bckp/technology/1523.txt
/home/mia/bbc bckp/technology/1784.txt
/home/mia/bbc bckp/technology/1501.txt
/home/mia/bbc bckp/technology/614.txt
/home/mia/bbc bckp/technology/521.txt
/home/mia/bbc bckp/technology/890.txt
/home/mia/bbc bckp/technology/464.txt
/home/mia/bbc bckp/technology/1833.txt
/home/mia/bbc bckp/technology/665.txt
/home/mia/bbc bckp/technology/141.txt
/home/mia/bbc bckp/technology/1502.txt
/home/mia/bbc bckp/technology/1977.txt
/home/mia/bbc bckp/technology/1782.txt
/home/mia/bbc bckp/technology/1571.txt
/home/mia/bbc bckp/technology/246.txt
/home/mia/bbc bckp/technology/1623.txt
/home/mia/bbc bckp/technology/197.txt
/home/mia/bbc bckp/technology/585.txt
/home/mia/bbc bckp/technology/1306.txt
/home/mia/bbc bckp/technology/1190.txt
/home/mia/bbc bckp/technology/694.txt
/home/mia/bbc bckp/technology/1953.txt
/home/mia/bbc bckp/technology/740.txt
/home/mia/bbc bckp/technology/1543.txt
/home/mia/bbc bckp/technology/1298.txt
/home/mia/bbc bckp/technology/522.txt
/home/mia/bbc bckp/technology/1750.txt
/home/mia/bbc bckp/technology/1086.txt
/home/mia/bbc bckp/technology/1670.txt
/home/mia/bbc bckp/technology/1939.txt
/home/mia/bbc bckp/technology/689.txt
/home/mia/bbc bckp/technology/1040.txt
/home/mia/bbc bckp/technology/1420.txt
/home/mia/bbc bckp/technology/658.txt
/home/mia/bbc bckp/technology/578.txt
/home/mia/bbc bckp/technology/1714.txt
/home/mia/bbc bckp/technology/516.txt
/home/mia/bbc bckp/technology/7.txt
/home/mia/bbc bckp/technology/82.txt
/home/mia/bbc bckp/technology/342.txt
/home/mia/bbc bckp/technology/601.txt
/home/mia/bbc bckp/technology/998.txt
/home/mia/bbc bckp/technology/1945.txt
/home/mia/bbc bckp/technology/1591.txt
/home/mia/bbc bckp/technology/1419.txt
/home/mia/bbc bckp/technology/294.txt
/home/mia/bbc bckp/technology/1079.txt
/home/mia/bbc bckp/technology/1619.txt
/home/mia/bbc bckp/technology/1235.txt
/home/mia/bbc bckp/technology/1265.txt
/home/mia/bbc bckp/technology/1559.txt
/home/mia/bbc bckp/technology/278.txt
/home/mia/bbc bckp/technology/626.txt
/home/mia/bbc bckp/technology/1178.txt
/home/mia/bbc bckp/technology/262.txt
/home/mia/bbc bckp/technology/539.txt
/home/mia/bbc bckp/technology/1246.txt
/home/mia/bbc bckp/technology/0.txt
/home/mia/bbc bckp/technology/1367.txt
/home/mia/bbc bckp/technology/403.txt
/home/mia/bbc bckp/technology/1625.txt
/home/mia/bbc bckp/technology/696.txt
/home/mia/bbc bckp/technology/1110.txt
/home/mia/bbc bckp/technology/1172.txt
/home/mia/bbc bckp/technology/779.txt
/home/mia/bbc bckp/technology/1847.txt
/home/mia/bbc bckp/technology/232.txt
/home/mia/bbc bckp/technology/738.txt
/home/mia/bbc bckp/technology/1588.txt
/home/mia/bbc bckp/technology/1252.txt
/home/mia/bbc bckp/technology/1595.txt
/home/mia/bbc bckp/technology/1841.txt
/home/mia/bbc bckp/technology/444.txt
/home/mia/bbc bckp/technology/1573.txt
/home/mia/bbc bckp/technology/1471.txt
/home/mia/bbc bckp/technology/1296.txt
/home/mia/bbc bckp/technology/606.txt
/home/mia/bbc bckp/technology/938.txt
/home/mia/bbc bckp/technology/1555.txt
/home/mia/bbc bckp/technology/953.txt
/home/mia/bbc bckp/technology/942.txt
/home/mia/bbc bckp/technology/276.txt
/home/mia/bbc bckp/technology/1156.txt
/home/mia/bbc bckp/technology/31.txt
/home/mia/bbc bckp/technology/436.txt
/home/mia/bbc bckp/technology/532.txt
/home/mia/bbc bckp/technology/993.txt
/home/mia/bbc bckp/technology/209.txt
/home/mia/bbc bckp/technology/378.txt
/home/mia/bbc bckp/technology/1175.txt
/home/mia/bbc bckp/technology/1422.txt
/home/mia/bbc bckp/technology/1042.txt
/home/mia/bbc bckp/technology/1776.txt
/home/mia/bbc bckp/technology/1267.txt
/home/mia/bbc bckp/technology/518.txt
/home/mia/bbc bckp/technology/1928.txt
/home/mia/bbc bckp/technology/252.txt
/home/mia/bbc bckp/technology/428.txt
/home/mia/bbc bckp/technology/735.txt
/home/mia/bbc bckp/technology/1832.txt
/home/mia/bbc bckp/technology/1743.txt
/home/mia/bbc bckp/technology/747.txt
/home/mia/bbc bckp/technology/748.txt
/home/mia/bbc bckp/technology/860.txt
/home/mia/bbc bckp/technology/1711.txt
/home/mia/bbc bckp/technology/903.txt
/home/mia/bbc bckp/technology/796.txt
/home/mia/bbc bckp/technology/1143.txt
/home/mia/bbc bckp/technology/1536.txt
/home/mia/bbc bckp/technology/94.txt
/home/mia/bbc bckp/technology/1531.txt
/home/mia/bbc bckp/technology/339.txt
/home/mia/bbc bckp/technology/291.txt
/home/mia/bbc bckp/technology/353.txt
/home/mia/bbc bckp/technology/312.txt
/home/mia/bbc bckp/technology/1566.txt
/home/mia/bbc bckp/technology/447.txt
/home/mia/bbc bckp/technology/1484.txt
/home/mia/bbc bckp/technology/1723.txt
/home/mia/bbc bckp/technology/1307.txt
/home/mia/bbc bckp/technology/763.txt
/home/mia/bbc bckp/technology/1460.txt
/home/mia/bbc bckp/technology/1144.txt
/home/mia/bbc bckp/technology/610.txt
/home/mia/bbc bckp/technology/1198.txt
/home/mia/bbc bckp/technology/1713.txt
/home/mia/bbc bckp/technology/583.txt
/home/mia/bbc bckp/technology/105.txt
/home/mia/bbc bckp/technology/331.txt
/home/mia/bbc bckp/technology/434.txt
/home/mia/bbc bckp/technology/360.txt
/home/mia/bbc bckp/technology/642.txt
/home/mia/bbc bckp/technology/257.txt
/home/mia/bbc bckp/technology/913.txt
/home/mia/bbc bckp/technology/551.txt
/home/mia/bbc bckp/technology/571.txt
/home/mia/bbc bckp/technology/463.txt
/home/mia/bbc bckp/technology/710.txt
/home/mia/bbc bckp/technology/1473.txt
/home/mia/bbc bckp/technology/140.txt
/home/mia/bbc bckp/technology/494.txt
/home/mia/bbc bckp/technology/412.txt
/home/mia/bbc bckp/technology/515.txt
/home/mia/bbc bckp/technology/701.txt
/home/mia/bbc bckp/technology/345.txt
/home/mia/bbc bckp/technology/1207.txt
/home/mia/bbc bckp/technology/1440.txt
/home/mia/bbc bckp/technology/895.txt
/home/mia/bbc bckp/technology/1674.txt
/home/mia/bbc bckp/technology/1052.txt
/home/mia/bbc bckp/technology/1077.txt
/home/mia/bbc bckp/technology/1053.txt
/home/mia/bbc bckp/technology/1701.txt
/home/mia/bbc bckp/technology/1660.txt
/home/mia/bbc bckp/technology/1087.txt
/home/mia/bbc bckp/technology/508.txt
/home/mia/bbc bckp/technology/377.txt
/home/mia/bbc bckp/technology/273.txt
/home/mia/bbc bckp/technology/356.txt
/home/mia/bbc bckp/technology/1943.txt
/home/mia/bbc bckp/technology/1106.txt
/home/mia/bbc bckp/technology/774.txt
/home/mia/bbc bckp/technology/769.txt
/home/mia/bbc bckp/technology/1498.txt
/home/mia/bbc bckp/technology/847.txt
/home/mia/bbc bckp/technology/921.txt
/home/mia/bbc bckp/technology/725.txt
/home/mia/bbc bckp/technology/792.txt
/home/mia/bbc bckp/technology/1516.txt
/home/mia/bbc bckp/technology/1519.txt
/home/mia/bbc bckp/technology/1427.txt
/home/mia/bbc bckp/technology/806.txt
/home/mia/bbc bckp/technology/573.txt
/home/mia/bbc bckp/technology/147.txt
/home/mia/bbc bckp/technology/245.txt
/home/mia/bbc bckp/technology/1706.txt
/home/mia/bbc bckp/technology/1927.txt
/home/mia/bbc bckp/technology/914.txt
/home/mia/bbc bckp/technology/1157.txt
/home/mia/bbc bckp/technology/1133.txt
/home/mia/bbc bckp/technology/1593.txt
/home/mia/bbc bckp/technology/435.txt
/home/mia/bbc bckp/technology/396.txt
/home/mia/bbc bckp/technology/1788.txt
/home/mia/bbc bckp/technology/213.txt
/home/mia/bbc bckp/technology/704.txt
/home/mia/bbc bckp/technology/111.txt
/home/mia/bbc bckp/technology/180.txt
/home/mia/bbc bckp/technology/1271.txt
/home/mia/bbc bckp/technology/1248.txt
/home/mia/bbc bckp/technology/35.txt
/home/mia/bbc bckp/technology/1275.txt
/home/mia/bbc bckp/technology/1500.txt
/home/mia/bbc bckp/technology/1639.txt
/home/mia/bbc bckp/technology/698.txt
/home/mia/bbc bckp/technology/1150.txt
/home/mia/bbc bckp/technology/466.txt
/home/mia/bbc bckp/technology/34.txt
/home/mia/bbc bckp/technology/950.txt
/home/mia/bbc bckp/technology/520.txt
/home/mia/bbc bckp/technology/1665.txt
/home/mia/bbc bckp/technology/1762.txt
/home/mia/bbc bckp/technology/1755.txt
/home/mia/bbc bckp/technology/922.txt
/home/mia/bbc bckp/technology/297.txt
/home/mia/bbc bckp/technology/431.txt
/home/mia/bbc bckp/technology/1080.txt
/home/mia/bbc bckp/technology/1854.txt
/home/mia/bbc bckp/technology/1980.txt
/home/mia/bbc bckp/technology/1862.txt
/home/mia/bbc bckp/technology/228.txt
/home/mia/bbc bckp/technology/1352.txt
/home/mia/bbc bckp/technology/383.txt
/home/mia/bbc bckp/technology/47.txt
/home/mia/bbc bckp/technology/68.txt
/home/mia/bbc bckp/technology/92.txt
/home/mia/bbc bckp/technology/1949.txt
/home/mia/bbc bckp/technology/220.txt
/home/mia/bbc bckp/technology/1044.txt
/home/mia/bbc bckp/technology/1490.txt
/home/mia/bbc bckp/technology/1297.txt
/home/mia/bbc bckp/technology/526.txt
/home/mia/bbc bckp/technology/451.txt
/home/mia/bbc bckp/technology/281.txt
/home/mia/bbc bckp/technology/1301.txt
/home/mia/bbc bckp/technology/117.txt
/home/mia/bbc bckp/technology/1951.txt
/home/mia/bbc bckp/technology/1088.txt
/home/mia/bbc bckp/technology/767.txt
/home/mia/bbc bckp/technology/746.txt
/home/mia/bbc bckp/technology/659.txt
/home/mia/bbc bckp/technology/591.txt
/home/mia/bbc bckp/technology/453.txt
/home/mia/bbc bckp/technology/162.txt
/home/mia/bbc bckp/technology/564.txt
/home/mia/bbc bckp/technology/318.txt
/home/mia/bbc bckp/technology/1562.txt
/home/mia/bbc bckp/technology/1205.txt
/home/mia/bbc bckp/technology/750.txt
/home/mia/bbc bckp/technology/1483.txt
/home/mia/bbc bckp/technology/529.txt
/home/mia/bbc bckp/technology/442.txt
/home/mia/bbc bckp/technology/1936.txt
/home/mia/bbc bckp/technology/1403.txt
/home/mia/bbc bckp/technology/1627.txt
/home/mia/bbc bckp/technology/795.txt
/home/mia/bbc bckp/technology/1474.txt
/home/mia/bbc bckp/technology/1025.txt
/home/mia/bbc bckp/technology/1616.txt
/home/mia/bbc bckp/technology/309.txt
/home/mia/bbc bckp/technology/677.txt
/home/mia/bbc bckp/technology/385.txt
/home/mia/bbc bckp/technology/6.txt
/home/mia/bbc bckp/technology/788.txt
/home/mia/bbc bckp/technology/186.txt
/home/mia/bbc bckp/technology/1258.txt
/home/mia/bbc bckp/technology/1790.txt
/home/mia/bbc bckp/technology/1373.txt
/home/mia/bbc bckp/technology/1569.txt
/home/mia/bbc bckp/technology/286.txt
/home/mia/bbc bckp/technology/11.txt
/home/mia/bbc bckp/technology/44.txt
/home/mia/bbc bckp/technology/366.txt
/home/mia/bbc bckp/technology/1470.txt
/home/mia/bbc bckp/technology/1715.txt
/home/mia/bbc bckp/technology/1286.txt
/home/mia/bbc bckp/technology/507.txt
/home/mia/bbc bckp/technology/1974.txt
/home/mia/bbc bckp/technology/1375.txt
/home/mia/bbc bckp/technology/349.txt
/home/mia/bbc bckp/technology/316.txt
/home/mia/bbc bckp/technology/207.txt
/home/mia/bbc bckp/technology/1964.txt
/home/mia/bbc bckp/technology/943.txt
/home/mia/bbc bckp/technology/1823.txt
/home/mia/bbc bckp/technology/1888.txt
/home/mia/bbc bckp/technology/833.txt
/home/mia/bbc bckp/technology/1510.txt
/home/mia/bbc bckp/technology/1401.txt
/home/mia/bbc bckp/technology/969.txt
/home/mia/bbc bckp/technology/1356.txt
/home/mia/bbc bckp/technology/1222.txt
/home/mia/bbc bckp/technology/1318.txt
/home/mia/bbc bckp/technology/119.txt
/home/mia/bbc bckp/technology/253.txt
/home/mia/bbc bckp/technology/1395.txt
/home/mia/bbc bckp/technology/97.txt
/home/mia/bbc bckp/technology/1915.txt
/home/mia/bbc bckp/technology/550.txt
/home/mia/bbc bckp/technology/661.txt
/home/mia/bbc bckp/technology/726.txt
/home/mia/bbc bckp/technology/1844.txt
/home/mia/bbc bckp/technology/849.txt
/home/mia/bbc bckp/technology/582.txt
/home/mia/bbc bckp/technology/1898.txt
/home/mia/bbc bckp/technology/307.txt
/home/mia/bbc bckp/technology/1648.txt
/home/mia/bbc bckp/technology/530.txt
/home/mia/bbc bckp/technology/1451.txt
/home/mia/bbc bckp/technology/1779.txt
/home/mia/bbc bckp/technology/2003.txt
/home/mia/bbc bckp/technology/1193.txt
/home/mia/bbc bckp/technology/493.txt
/home/mia/bbc bckp/technology/916.txt
/home/mia/bbc bckp/technology/185.txt
/home/mia/bbc bckp/technology/1274.txt
/home/mia/bbc bckp/technology/217.txt
/home/mia/bbc bckp/technology/1242.txt
/home/mia/bbc bckp/technology/179.txt
/home/mia/bbc bckp/technology/649.txt
/home/mia/bbc bckp/technology/85.txt
/home/mia/bbc bckp/technology/410.txt
/home/mia/bbc bckp/technology/341.txt
/home/mia/bbc bckp/technology/654.txt
/home/mia/bbc bckp/technology/1991.txt
/home/mia/bbc bckp/technology/1618.txt
/home/mia/bbc bckp/technology/155.txt
/home/mia/bbc bckp/technology/643.txt
/home/mia/bbc bckp/technology/127.txt
/home/mia/bbc bckp/technology/946.txt
/home/mia/bbc bckp/technology/728.txt
/home/mia/bbc bckp/technology/1825.txt
/home/mia/bbc bckp/technology/1849.txt
/home/mia/bbc bckp/technology/437.txt
/home/mia/bbc bckp/technology/86.txt
/home/mia/bbc bckp/technology/870.txt
/home/mia/bbc bckp/technology/1035.txt
/home/mia/bbc bckp/technology/1402.txt
/home/mia/bbc bckp/technology/1594.txt
/home/mia/bbc bckp/technology/1858.txt
/home/mia/bbc bckp/technology/1380.txt
/home/mia/bbc bckp/technology/868.txt
/home/mia/bbc bckp/technology/1876.txt
/home/mia/bbc bckp/technology/759.txt
/home/mia/bbc bckp/technology/1763.txt
/home/mia/bbc bckp/technology/287.txt
/home/mia/bbc bckp/technology/103.txt
/home/mia/bbc bckp/technology/1935.txt
/home/mia/bbc bckp/technology/931.txt
/home/mia/bbc bckp/technology/1215.txt
/home/mia/bbc bckp/technology/536.txt
/home/mia/bbc bckp/technology/622.txt
/home/mia/bbc bckp/technology/1656.txt
/home/mia/bbc bckp/technology/1913.txt
/home/mia/bbc bckp/technology/1452.txt
/home/mia/bbc bckp/technology/1347.txt
/home/mia/bbc bckp/technology/1184.txt
/home/mia/bbc bckp/technology/780.txt
/home/mia/bbc bckp/technology/1006.txt
/home/mia/bbc bckp/technology/128.txt
/home/mia/bbc bckp/technology/1672.txt
/home/mia/bbc bckp/technology/959.txt
/home/mia/bbc bckp/technology/1335.txt
/home/mia/bbc bckp/technology/1610.txt
/home/mia/bbc bckp/technology/1633.txt
/home/mia/bbc bckp/technology/71.txt
/home/mia/bbc bckp/technology/473.txt
/home/mia/bbc bckp/technology/904.txt
/home/mia/bbc bckp/technology/404.txt
/home/mia/bbc bckp/technology/190.txt
/home/mia/bbc bckp/technology/269.txt
/home/mia/bbc bckp/technology/1002.txt
/home/mia/bbc bckp/technology/1400.txt
/home/mia/bbc bckp/technology/1549.txt
/home/mia/bbc bckp/technology/997.txt
/home/mia/bbc bckp/technology/483.txt
/home/mia/bbc bckp/technology/1796.txt
/home/mia/bbc bckp/technology/1145.txt
/home/mia/bbc bckp/technology/52.txt
/home/mia/bbc bckp/technology/1468.txt
/home/mia/bbc bckp/technology/690.txt
/home/mia/bbc bckp/technology/1123.txt
/home/mia/bbc bckp/technology/896.txt
/home/mia/bbc bckp/technology/1792.txt
/home/mia/bbc bckp/technology/401.txt
/home/mia/bbc bckp/technology/1963.txt
/home/mia/bbc bckp/technology/1878.txt
/home/mia/bbc bckp/technology/2006.txt
/home/mia/bbc bckp/technology/1867.txt
/home/mia/bbc bckp/technology/892.txt
/home/mia/bbc bckp/technology/1778.txt
/home/mia/bbc bckp/technology/1238.txt
/home/mia/bbc bckp/technology/114.txt
/home/mia/bbc bckp/technology/359.txt
/home/mia/bbc bckp/technology/414.txt
/home/mia/bbc bckp/technology/163.txt
/home/mia/bbc bckp/technology/957.txt
/home/mia/bbc bckp/technology/1736.txt
/home/mia/bbc bckp/technology/637.txt
/home/mia/bbc bckp/technology/1247.txt
/home/mia/bbc bckp/technology/344.txt
/home/mia/bbc bckp/technology/60.txt
/home/mia/bbc bckp/technology/1096.txt
/home/mia/bbc bckp/technology/455.txt
/home/mia/bbc bckp/technology/1121.txt
/home/mia/bbc bckp/technology/1811.txt
/home/mia/bbc bckp/technology/1294.txt
/home/mia/bbc bckp/technology/192.txt
/home/mia/bbc bckp/technology/708.txt
/home/mia/bbc bckp/technology/1534.txt
/home/mia/bbc bckp/technology/1869.txt
/home/mia/bbc bckp/technology/572.txt
/home/mia/bbc bckp/technology/1189.txt
/home/mia/bbc bckp/technology/1965.txt
/home/mia/bbc bckp/technology/760.txt
/home/mia/bbc bckp/technology/164.txt
